Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
NE_batteries_1,1,358.4,171.73656561916061,0.0,186.66343438083936,741.0,0.0,0.0,741.0,0.0,0.0,0.0,0.0
NE_biomass_1,1,246.2,0.0,0.0,246.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_conventional_hydroelectric_1,1,1083.6,0.0,0.0,1083.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_conventional_steam_coal_1,1,534.6,0.0,0.0,534.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_hydroelectric_pumped_storage_1,1,1797.0,1206.9363931352543,0.0,590.0636068647457,27853.5,0.0,0.0,27853.5,0.0,0.0,0.0,0.0
NE_natural_gas_fired_combined_cycle_1,1,14333.6,0.0,0.0,14333.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_natural_gas_fired_combustion_turbine_1,1,2020.0,0.0,0.0,2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_natural_gas_steam_turbine_1,1,1435.0,1435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_nuclear_1,1,3348.1,0.0,0.0,3348.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_offshore_wind_turbine_1,1,29.3,0.0,0.0,29.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_onshore_wind_turbine_1,1,1546.2,1546.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_other_peaker_1,1,5236.1,5236.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_small_hydroelectric_1,1,383.6,0.0,0.0,383.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_solar_photovoltaic_1,1,2654.2,1654.1999999999969,0.0,1000.000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_batteries_1,2,197.2,0.0,0.0,197.2,494.2,0.0,0.0,494.2,0.0,0.0,0.0,0.0
NY_biomass_1,2,234.5,0.0,0.0,234.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_conventional_hydroelectric_1,2,3633.4,0.0,0.0,3633.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_hydroelectric_pumped_storage_1,2,1405.1,0.0,0.0,1405.1,21779.0,0.0,0.0,21779.0,0.0,0.0,0.0,0.0
NY_natural_gas_fired_combined_cycle_1,2,12324.6,7007.695604024793,0.0,5316.904395975207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_natural_gas_fired_combustion_turbine_1,2,3438.1,2170.3868023168657,0.0,1267.7131976831342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_natural_gas_steam_turbine_1,2,9831.6,9831.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_nuclear_1,2,3375.3,0.0,0.0,3375.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_onshore_wind_turbine_1,2,3389.0,3389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_other_peaker_1,2,4000.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_small_hydroelectric_1,2,604.4,0.0,0.0,604.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_solar_photovoltaic_1,2,1865.8,1865.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_conventional_hydroelectric_1,3,42000.0,0.0,0.0,42000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_conventional_steam_coal_1,3,388.0,0.0,0.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_hydroelectric_pumped_storage_1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_natural_gas_fired_combustion_turbine_1,3,411.0,0.0,0.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_onshore_wind_turbine_1,3,3580.0,3580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_other_peaker_1,3,1056.0,1056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_small_hydroelectric_1,3,369.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_solar_photovoltaic_1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_conventional_hydroelectric_1,4,8700.0,0.0,0.0,8700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_conventional_steam_coal_1,4,286.0,0.0,0.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_hydroelectric_pumped_storage_1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_natural_gas_fired_combustion_turbine_1,4,470.0,0.0,0.0,470.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_natural_gas_fired_combined_cycle_1,4,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_onshore_wind_turbine_1,4,4883.0,4883.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_small_hydroelectric_1,4,222.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_solar_photovoltaic_1,4,478.0,477.99999999999994,0.0,5.684341886080802e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_nuclear_1,4,13144.0,0.0,0.0,13144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_conventional_hydroelectric_1,5,3000.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_conventional_steam_coal_1,5,1427.0,0.0,0.0,1427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_hydroelectric_pumped_storage_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_natural_gas_fired_combustion_turbine_1,5,496.0,0.0,0.0,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_natural_gas_fired_combined_cycle_1,5,2500.0,0.0,0.0,2500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_onshore_wind_turbine_1,5,1641.0,1641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_small_hydroelectric_1,5,248.0,0.0,0.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_solar_photovoltaic_1,5,31.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_nuclear_1,5,660.0,0.0,0.0,660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY_naturalgas_ccavgcf_moderate_1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE_naturalgas_ccavgcf_moderate_1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QC_naturalgas_ccavgcf_moderate_1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ON_naturalgas_ccavgcf_moderate_1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT_naturalgas_ccavgcf_moderate_1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,n/a,175294.9,61183.65536509607,0.0,114111.24463490392,50867.7,0.0,0.0,50867.7,0.0,0.0,0.0,0.0
